Country,Song,Artist,F/SF,Year,Points,R/O,Place,Contest_Location,Jury_1.0,Jury_2.0,Jury_3.0,Jury_4.0,Jury_5.0,Jury_6.0,Jury_7.0,Jury_8.0,Jury_10.0,Jury_12.0
Armenia,Jan Jan,Inga & Anush,Semi Final,2009,99.0,6,5,Moscow ,Belgium,Romania,Malta,Belarus,Montenegro,Bosnia & Herzegovina,Israel,Sweden,Turkey,Iceland
Azerbaijan,Always,AySel & Arash,Semi Final,2009,180.0,12,2,Moscow ,Poland,Denmark,Estonia,Greece,Albania,Lithuania,Moldova,Hungary,Ukraine,Norway
Belarus,Eyes That Never Lie,Petr Elfimov,Semi Final,2009,25.0,4,13,Moscow ,Romania,Switzerland,Montenegro,Israel,Bosnia & Herzegovina,Turkey,Sweden,Malta,Armenia,Iceland
Belgium,Copycat,Copycat,Semi Final,2009,1.0,3,17,Moscow ,Finland,Romania,Israel,Sweden,Bosnia & Herzegovina,Portugal,Iceland,Malta,Armenia,Turkey
Bosnia & Herzegovina,Bistra Voda,Regina,Semi Final,2009,125.0,18,3,Moscow ,Armenia,Switzerland,Portugal,Sweden,Malta,Romania,Iceland,North Macedonia,Montenegro,Turkey
Bulgaria,Illusion,Krassimir Avramov,Semi Final,2009,7.0,11,16,Moscow ,Belarus,Portugal,Malta,Israel,Romania,Iceland,Bosnia & Herzegovina,Armenia,North Macedonia,Turkey
Croatia,Lijepa Tena,Igor Cukrov feat. Andrea,Semi Final,2009,33.0,1,13,Moscow ,Ireland,Denmark,Greece,Estonia,Moldova,Azerbaijan,Slovenia,Norway,Albania,Serbia
Cyprus,Firefly,Christina Metaxa,Semi Final,2009,32.0,7,14,Moscow ,Lithuania,Croatia,Denmark,Serbia,Estonia,Ukraine,Moldova,Norway,Azerbaijan,Greece
Czech Republic,Aven Romale,Gipsy.cz,Semi Final,2009,0.0,2,18,Moscow ,Belarus,Portugal,North Macedonia,Israel,Turkey,Sweden,Malta,Bosnia & Herzegovina,Iceland,Armenia
Denmark,Believe Again,Brinck,Semi Final,2009,69.0,9,8,Moscow ,Netherlands,Greece,Poland,Estonia,Lithuania,Albania,Cyprus,Azerbaijan,Ireland,Norway
Estonia,Rändajad,Urban Symphony,Semi Final,2009,115.0,18,3,Moscow ,Latvia,Moldova,Ukraine,Ireland,Greece,Cyprus,Lithuania,Denmark,Azerbaijan,Norway
Finland,Lose Control,Waldo's People,Semi Final,2009,42.0,15,12,Moscow ,Armenia,Portugal,Malta,Belarus,Switzerland,Israel,Turkey,Bosnia & Herzegovina,Sweden,Iceland
Greece,This Is Our Night,Sakis Rouvas,Semi Final,2009,110.0,13,4,Moscow ,Poland,Denmark,Ukraine,Estonia,Serbia,Moldova,Azerbaijan,Norway,Albania,Cyprus
Hungary,Dance With Me,Zoli Ádok,Semi Final,2009,16.0,11,15,Moscow ,Croatia,Serbia,Denmark,Albania,Moldova,Greece,Estonia,Ukraine,Norway,Azerbaijan
Iceland,Is It True?,Yohanna,Semi Final,2009,174.0,12,1,Moscow ,Belarus,Armenia,Bosnia & Herzegovina,Romania,Malta,Israel,Turkey,Portugal,Sweden,Finland
Ireland,Et Cetera,Sinéad Mulvey & Black Daisy,Semi Final,2009,52.0,2,11,Moscow ,Slovakia,Cyprus,Ukraine,Estonia,Moldova,Azerbaijan,Denmark,Norway,Poland,Lithuania
Israel,There Must Be Another Way,Noa & Mira Awad,Semi Final,2009,75.0,10,7,Moscow ,Montenegro,Portugal,Bosnia & Herzegovina,Belarus,Malta,Turkey,Sweden,Romania,Armenia,Iceland
Latvia,Probka,Intars Busulis,Semi Final,2009,7.0,3,19,Moscow ,Cyprus,Moldova,Denmark,Greece,Ireland,Ukraine,Lithuania,Azerbaijan,Norway,Estonia
Lithuania,Love,Sasha Son,Semi Final,2009,66.0,14,9,Moscow ,Cyprus,Ukraine,Poland,Greece,Denmark,Latvia,Ireland,Estonia,Azerbaijan,Norway
Malta,What If We,Chiara,Semi Final,2009,86.0,17,6,Moscow ,Belarus,Romania,Andorra,Israel,Finland,Montenegro,Bosnia & Herzegovina,Sweden,Turkey,Iceland
Moldova,Hora Din Moldova,Nelly Ciobanu,Semi Final,2009,106.0,15,5,Moscow ,Poland,Ireland,Croatia,Lithuania,Albania,Greece,Estonia,Ukraine,Norway,Azerbaijan
Montenegro,Just Get Out of My Life,Andrea Demirović,Semi Final,2009,44.0,1,11,Moscow ,Malta,Belarus,Finland,Armenia,Israel,Romania,Iceland,Turkey,North Macedonia,Bosnia & Herzegovina
Netherlands,Shine,The Toppers,Semi Final,2009,11.0,19,17,Moscow ,Albania,Poland,Ireland,Moldova,Estonia,Serbia,Denmark,Azerbaijan,Greece,Norway
North Macedonia,Neshto Shto Ke Ostane,Next Time,Semi Final,2009,45.0,13,10,Moscow ,Israel,Armenia,Sweden,Iceland,Bulgaria,Belarus,Romania,Montenegro,Bosnia & Herzegovina,Turkey
Norway,Fairytale,Alexander Rybak,Semi Final,2009,201.0,6,1,Moscow ,Greece,Serbia,Poland,Ireland,Albania,Azerbaijan,Lithuania,Estonia,Moldova,Denmark
Poland,I Don't Wanna Leave,Lidia Kopania,Semi Final,2009,43.0,5,12,Moscow ,Denmark,Greece,Ireland,Lithuania,Moldova,Albania,Ukraine,Estonia,Norway,Azerbaijan
Portugal,Todas As Ruas Do Amor,Flor-de-lis,Semi Final,2009,70.0,16,8,Moscow ,Montenegro,Switzerland,Finland,Andorra,Turkey,Malta,Bosnia & Herzegovina,Sweden,Romania,Iceland
Romania,The Balkan Girls,Elena,Semi Final,2009,67.0,14,9,Moscow ,Finland,North Macedonia,Israel,Sweden,Bosnia & Herzegovina,Malta,Portugal,Armenia,Iceland,Turkey
Serbia,Cipela,Marko Kon & Milaan,Semi Final,2009,60.0,4,10,Moscow ,Ukraine,Cyprus,Ireland,Estonia,Slovenia,Azerbaijan,Moldova,Norway,Greece,Croatia
Slovakia,Leť Tmou,Kamil Mikulčík & Nela Pocisková,Semi Final,2009,8.0,8,18,Moscow ,Cyprus,Hungary,Poland,Albania,Greece,Ukraine,Moldova,Estonia,Norway,Azerbaijan
Slovenia,Love Symphony,Quartissimo feat. Martina,Semi Final,2009,14.0,10,16,Moscow ,Estonia,Ireland,Moldova,Greece,Denmark,Azerbaijan,Albania,Norway,Croatia,Serbia
Sweden,La Voix,Malena Ernman,Semi Final,2009,105.0,5,4,Moscow ,Belarus,Switzerland,Portugal,Malta,Armenia,Israel,Turkey,Bosnia & Herzegovina,Finland,Iceland
Switzerland,The Highest Heights,Lovebugs,Semi Final,2009,15.0,8,14,Moscow ,Armenia,Montenegro,Malta,Sweden,Israel,North Macedonia,Iceland,Bosnia & Herzegovina,Portugal,Turkey
Turkey,Düm Tek Tek,Hadise,Semi Final,2009,172.0,9,2,Moscow ,Andorra,Bulgaria,Israel,Sweden,Montenegro,North Macedonia,Romania,Iceland,Armenia,Bosnia & Herzegovina
Ukraine,Be my Valentine! (Anti-crisis Girl),Svetlana Loboda,Semi Final,2009,80.0,17,6,Moscow ,Croatia,Slovakia,Albania,Greece,Lithuania,Poland,Estonia,Moldova,Norway,Azerbaijan
Albania,It's All About You,Juliana Pasha,Semi Final,2010,76.0,12,6,Oslo ,Estonia,Malta,Serbia,Belgium,Portugal,Poland,Bosnia & Herzegovina,Iceland,Greece,North Macedonia
Armenia,Apricot Stone,Eva Rivas,Semi Final,2010,83.0,2,6,Oslo ,Ireland,Lithuania,Sweden,Romania,Denmark,Cyprus,Croatia,Israel,Ukraine,Georgia
Azerbaijan,Drip Drop,Safura,Semi Final,2010,113.0,7,2,Oslo ,Croatia,Sweden,Cyprus,Ireland,Romania,Denmark,Israel,Ukraine,Georgia,Turkey
Belarus,Butterflies,3+2,Semi Final,2010,59.0,16,9,Oslo ,Estonia,Malta,Poland,Bosnia & Herzegovina,Greece,Iceland,Finland,Belgium,Moldova,Russia
Belgium,Me And My Guitar,Tom Dice,Semi Final,2010,167.0,10,1,Oslo ,Slovakia,Moldova,Serbia,Portugal,Russia,Poland,Finland,Albania,Greece,Iceland
Bosnia & Herzegovina,Thunder and Lightning,Vukašin Brajić,Semi Final,2010,59.0,8,8,Oslo ,Estonia,Russia,Portugal,Belgium,Slovakia,Malta,Albania,Greece,North Macedonia,Serbia
Bulgaria,Angel Si Ti,Miro,Semi Final,2010,19.0,13,15,Oslo ,Israel,Denmark,Croatia,Romania,Cyprus,Ukraine,Azerbaijan,Armenia,Georgia,Turkey
Croatia,Lako Je Sve,Feminnem,Semi Final,2010,33.0,15,13,Oslo ,Lithuania,Sweden,Ireland,Denmark,Slovenia,Ukraine,Georgia,Turkey,Azerbaijan,Cyprus
Cyprus,Life Looks Better In Spring,Jon Lilygreen & The Islanders,Semi Final,2010,67.0,14,10,Oslo ,Sweden,Lithuania,Denmark,Israel,Bulgaria,Ukraine,Georgia,Romania,Azerbaijan,Armenia
Denmark,In A Moment Like This,Chanée & N'evergreen,Semi Final,2010,101.0,4,5,Oslo ,Lithuania,Croatia,Ukraine,Netherlands,Azerbaijan,Ireland,Cyprus,Romania,Turkey,Sweden
Estonia,Siren,Malcolm Lincoln,Semi Final,2010,39.0,3,14,Oslo ,Serbia,Greece,Malta,Belarus,Portugal,Latvia,Iceland,Belgium,Finland,Russia
Finland,Työlki Ellää,Kuunkuiskaajat,Semi Final,2010,49.0,5,11,Oslo ,Malta,Slovakia,Russia,Albania,Latvia,Portugal,Iceland,Greece,Belgium,Estonia
Georgia,Shine,Sofia Nizharadze,Semi Final,2010,106.0,16,3,Oslo ,Netherlands,Switzerland,Denmark,Romania,Israel,Turkey,Ukraine,Lithuania,Armenia,Azerbaijan
Greece,OPA,Giorgos Alkaios & Friends,Semi Final,2010,133.0,13,2,Oslo ,Estonia,Malta,Russia,Moldova,Bosnia & Herzegovina,Belarus,Serbia,Iceland,Belgium,Albania
Iceland,Je Ne Sais Quoi,Hera Björk,Semi Final,2010,123.0,17,3,Oslo ,North Macedonia,Estonia,Serbia,Malta,Slovakia,Finland,Portugal,Greece,Albania,Belgium
Ireland,It's For You,Niamh Kavanagh,Semi Final,2010,67.0,12,9,Oslo ,Croatia,Ukraine,Netherlands,Denmark,Sweden,Romania,Georgia,Turkey,Azerbaijan,Lithuania
Israel,Milim,Harel Skaat,Semi Final,2010,71.0,3,8,Oslo ,Slovenia,Ukraine,Ireland,Netherlands,Azerbaijan,Georgia,Denmark,Romania,Cyprus,Armenia
Latvia,What For?,Aisha,Semi Final,2010,11.0,6,17,Oslo ,Malta,Iceland,Serbia,Poland,Belarus,Finland,Portugal,Belgium,Russia,Estonia
Lithuania,Eastern European Funk,InCulto,Semi Final,2010,44.0,1,12,Oslo ,Armenia,Azerbaijan,Sweden,Cyprus,Denmark,Romania,Ireland,Turkey,Ukraine,Georgia
Malta,My Dream,Thea Garrett,Semi Final,2010,45.0,11,12,Oslo ,Russia,Finland,Bosnia & Herzegovina,Portugal,Belarus,Albania,Moldova,Greece,Iceland,Belgium
Moldova,Run Away,Sunstroke Project & Olia Tira,Semi Final,2010,52.0,1,10,Oslo ,Bosnia & Herzegovina,Poland,Serbia,North Macedonia,Portugal,Belgium,Greece,Belarus,Iceland,Russia
Netherlands,Ik Ben Verliefd (Sha-la-lie),Sieneke,Semi Final,2010,29.0,9,14,Oslo ,Azerbaijan,Ukraine,Romania,Denmark,Georgia,Sweden,Turkey,Ireland,Armenia,Israel
North Macedonia,Jas Ja Imam Silata,Gjoko Taneski,Semi Final,2010,37.0,15,15,Oslo ,Iceland,Portugal,Greece,Belgium,Belarus,Malta,Moldova,Bosnia & Herzegovina,Serbia,Albania
Poland,Legenda,Marcin Mroziński,Semi Final,2010,44.0,9,13,Oslo ,Finland,Portugal,Belarus,Albania,Estonia,Bosnia & Herzegovina,Greece,Russia,Iceland,Belgium
Portugal,Há Dias Assim,Filipa Azevedo,Semi Final,2010,89.0,14,4,Oslo ,Russia,Serbia,Malta,Estonia,Slovakia,Iceland,Belarus,Moldova,Greece,Belgium
Romania,Playing With Fire,Paula Seling & Ovi,Semi Final,2010,104.0,10,4,Oslo ,Sweden,Georgia,Israel,Ireland,Ukraine,Cyprus,Turkey,Azerbaijan,Armenia,Denmark
Russia,Lost And Forgotten,Peter Nalitch & Friends,Semi Final,2010,74.0,2,7,Oslo ,North Macedonia,Bosnia & Herzegovina,Finland,Serbia,Moldova,Poland,Greece,Iceland,Belgium,Belarus
Serbia,Ovo Je Balkan,Milan Stanković,Semi Final,2010,79.0,7,5,Oslo ,Moldova,Albania,Iceland,Russia,Portugal,Slovakia,Belgium,North Macedonia,Greece,Bosnia & Herzegovina
Slovakia,Horehronie,Kristina Pelakova,Semi Final,2010,24.0,4,16,Oslo ,North Macedonia,Finland,Belarus,Portugal,Bosnia & Herzegovina,Serbia,Iceland,Greece,Belgium,Malta
Slovenia,Narodnozabavni Rock,Ansambel Žlindra & Kalamari,Semi Final,2010,6.0,11,16,Oslo ,Ukraine,Ireland,Turkey,Romania,Israel,Netherlands,Georgia,Azerbaijan,Denmark,Croatia
Sweden,This Is My Life,Anna Bergendahl,Semi Final,2010,62.0,6,11,Oslo ,Netherlands,Georgia,Azerbaijan,Lithuania,Armenia,Cyprus,Romania,Israel,Turkey,Denmark
Switzerland,Il Pleut de L'Or,Michael von der Heide,Semi Final,2010,2.0,5,17,Oslo ,Georgia,Netherlands,Armenia,Romania,Denmark,Azerbaijan,Croatia,Turkey,Sweden,Ireland
Turkey,We Could Be The Same,maNga,Semi Final,2010,118.0,17,1,Oslo ,Ireland,Sweden,Ukraine,Armenia,Netherlands,Denmark,Bulgaria,Romania,Georgia,Azerbaijan
Ukraine,Sweet People,Alyosha,Semi Final,2010,77.0,8,7,Oslo ,Bulgaria,Lithuania,Romania,Cyprus,Denmark,Israel,Georgia,Armenia,Turkey,Azerbaijan
Albania,Feel The Passion,Aurela Gaçe,Semi Final,2011,47.0,3,14,D,Norway,Serbia,Russia,Portugal,Azerbaijan,Malta,Croatia,San Marino,Greece,Turkey
Armenia,Boom Boom,Emmy,Semi Final,2011,54.0,4,12,D,Norway,Iceland,Switzerland,Lithuania,San Marino,Finland,Malta,Georgia,Greece,Russia
Austria,The Secret Is Love,Nadine Beiler,Semi Final,2011,69.0,2,7,D,Belgium,Bulgaria,Slovakia,Latvia,Estonia,Romania,Denmark,Slovenia,Sweden,Bosnia & Herzegovina
Azerbaijan,Running Scared,Ell/Nikki,Semi Final,2011,122.0,18,2,D,Norway,Albania,Finland,Croatia,Russia,San Marino,Malta,Georgia,Greece,Turkey
Belarus,I Love Belarus,Anastasiya Vinnikova,Semi Final,2011,45.0,16,14,D,Estonia,Latvia,Slovakia,Denmark,Bosnia & Herzegovina,Israel,North Macedonia,Sweden,Moldova,Ukraine
Belgium,With Love Baby,Witloof Bay,Semi Final,2011,53.0,4,11,D,Bulgaria,Israel,Slovakia,Bosnia & Herzegovina,Ireland,Estonia,Denmark,Netherlands,Romania,Sweden
Bosnia & Herzegovina,Love In Rewind,Dino Merlin,Semi Final,2011,109.0,1,5,D,Denmark,Belarus,Ireland,Ukraine,Sweden,Slovakia,Austria,Belgium,North Macedonia,Slovenia
Bulgaria,Na Inat,Poli Genova,Semi Final,2011,48.0,10,12,D,Romania,Moldova,Ukraine,Estonia,Netherlands,Belgium,Ireland,Slovenia,Austria,Denmark
Croatia,Celebrate,Daria,Semi Final,2011,41.0,13,15,D,San Marino,Switzerland,Finland,Malta,Russia,Hungary,Albania,Greece,Azerbaijan,Serbia
Cyprus,San Aggelos S'agapisa,Christos Mylordos,Semi Final,2011,16.0,9,18,D,Israel,Belgium,Belarus,Austria,Ukraine,Denmark,Slovenia,Romania,Bulgaria,Sweden
Denmark,New Tomorrow,A Friend In London,Semi Final,2011,135.0,18,2,D,Ukraine,Latvia,Estonia,Bulgaria,Austria,Romania,Bosnia & Herzegovina,Slovenia,Ireland,Sweden
Estonia,Rockefeller Street,Getter Jaani,Semi Final,2011,60.0,15,9,D,Belgium,Austria,Ireland,Belarus,Slovenia,Romania,Ukraine,Latvia,Denmark,Sweden
Finland,Da Da Dam,Paradise Oskar,Semi Final,2011,103.0,10,3,D,Georgia,Lithuania,Russia,Greece,Azerbaijan,Switzerland,Serbia,Norway,Iceland,Hungary
Georgia,One More Day,Eldrine,Semi Final,2011,74.0,9,6,D,San Marino,Portugal,Turkey,Poland,Russia,Malta,Greece,Armenia,Lithuania,Azerbaijan
Greece,Watch My Dance,Loucas Yiorkas feat. Stereo Mike,Semi Final,2011,133.0,19,1,D,Portugal,San Marino,Russia,Lithuania,Hungary,Iceland,Azerbaijan,Armenia,Georgia,Albania
Hungary,What About My Dreams?,Kati Wolf,Semi Final,2011,72.0,15,7,D,Georgia,Malta,Russia,Poland,Lithuania,Finland,Azerbaijan,Switzerland,Greece,Iceland
Iceland,Coming Home,Sjonni's Friends,Semi Final,2011,100.0,14,4,D,Croatia,Lithuania,Russia,Armenia,Serbia,Switzerland,Hungary,Azerbaijan,Norway,Finland
Ireland,Lipstick,Jedward,Semi Final,2011,68.0,19,8,D,Bulgaria,Austria,Romania,Moldova,Slovakia,Slovenia,Latvia,Sweden,Estonia,Denmark
Israel,Ding Dong,Dana International,Semi Final,2011,38.0,12,15,D,Austria,Belgium,North Macedonia,Moldova,Estonia,Slovenia,Romania,Ukraine,Denmark,Sweden
Latvia,Angel In Disguise,Musiqq,Semi Final,2011,25.0,17,17,D,Moldova,Bosnia & Herzegovina,Belgium,Slovenia,Romania,Belarus,Sweden,Estonia,Ireland,Denmark
Lithuania,C'est Ma Vie,Evelina Sašenko,Semi Final,2011,81.0,17,5,D,Malta,Poland,Serbia,Greece,Russia,Switzerland,Finland,Iceland,Azerbaijan,Georgia
Malta,One Life,Glen Vella,Semi Final,2011,54.0,11,11,D,Hungary,Turkey,Serbia,Norway,Greece,San Marino,Armenia,Georgia,Azerbaijan,Croatia
Moldova,So Lucky,Zdob și Zdub,Semi Final,2011,54.0,7,10,D,North Macedonia,Denmark,Sweden,Slovenia,Bulgaria,Belgium,Slovakia,Ukraine,Belarus,Romania
Netherlands,Never Alone,3JS,Semi Final,2011,13.0,3,19,D,Ireland,Bulgaria,Austria,Romania,Israel,Belgium,Denmark,Slovenia,Bosnia & Herzegovina,Sweden
North Macedonia,Rusinka,Vlatko Ilievski,Semi Final,2011,36.0,11,16,D,Bulgaria,Sweden,Slovakia,Romania,Moldova,Ukraine,Israel,Belarus,Slovenia,Bosnia & Herzegovina
Norway,Haba Haba,Stella Mwangi,Semi Final,2011,30.0,2,17,D,Greece,Malta,Poland,Russia,Hungary,Switzerland,Serbia,Lithuania,Iceland,Finland
Poland,Jestem,Magdalena Tul,Semi Final,2011,18.0,1,19,D,Norway,Armenia,Switzerland,Iceland,Georgia,Serbia,Greece,Azerbaijan,Finland,Lithuania
Portugal,Luta É Alegria,Homens Da Luta,Semi Final,2011,22.0,16,18,D,Serbia,Norway,Russia,Albania,Switzerland,Lithuania,Azerbaijan,Finland,Iceland,Greece
Romania,Change,Hotel FM,Semi Final,2011,111.0,14,4,D,Belarus,Ukraine,Slovakia,Israel,Denmark,Ireland,Sweden,Belgium,Slovenia,Moldova
Russia,Get You,Alexej Vorobjov,Semi Final,2011,64.0,7,9,D,Croatia,Turkey,Iceland,Serbia,Georgia,Greece,Lithuania,Armenia,Azerbaijan,Finland
San Marino,Stand By,Senit,Semi Final,2011,34.0,12,16,D,Russia,Georgia,Serbia,Croatia,Azerbaijan,Greece,Armenia,Albania,Turkey,Malta
Serbia,Čaroban,Nina,Semi Final,2011,67.0,6,8,D,Lithuania,Switzerland,Finland,Georgia,Malta,Russia,Greece,Iceland,Hungary,Croatia
Slovakia,I'm Still Alive,TWiiNS,Semi Final,2011,48.0,5,13,D,Belarus,Ireland,Denmark,Moldova,Austria,Romania,Sweden,Slovenia,Ukraine,Bosnia & Herzegovina
Slovenia,No One,Maja Keuc,Semi Final,2011,112.0,13,3,D,Ireland,Belgium,Slovakia,Bulgaria,Sweden,Ukraine,Austria,North Macedonia,Denmark,Bosnia & Herzegovina
Sweden,Popular,Eric Saade,Semi Final,2011,155.0,8,1,D,Bulgaria,Latvia,Ukraine,Austria,Israel,Estonia,Romania,Bosnia & Herzegovina,Ireland,Denmark
Switzerland,In Love For A While,Anna Rossinelli,Semi Final,2011,55.0,8,10,D,Azerbaijan,Norway,Lithuania,Portugal,Turkey,Albania,Greece,Iceland,Finland,Serbia
Turkey,Live It Up,Yüksek Sadakat,Semi Final,2011,47.0,5,13,D,Finland,Malta,Russia,Greece,San Marino,Hungary,Armenia,Albania,Georgia,Azerbaijan
Ukraine,Angel,Mika Newton,Semi Final,2011,81.0,6,6,D,Austria,Ireland,Denmark,Bosnia & Herzegovina,Sweden,Cyprus,North Macedonia,Estonia,Belarus,Slovakia
Albania,Suus,Rona Nishliu,Semi Final,2012,146.0,5,2,Baku ,Finland,Belgium,Switzerland,Moldova,Romania,Cyprus,Hungary,Greece,San Marino,Montenegro
Austria,Woki Mit Deim Popo,Trackshittaz,Semi Final,2012,8.0,16,18,Baku ,Greece,Iceland,Switzerland,Hungary,Romania,Moldova,Israel,Ireland,Russia,Albania
Belarus,We Are The Heroes,Litesound,Semi Final,2012,35.0,5,16,Baku ,Croatia,North Macedonia,Norway,Estonia,Malta,Georgia,Sweden,Serbia,Lithuania,Ukraine
Belgium,Would You?,Iris,Semi Final,2012,16.0,8,17,Baku ,Finland,Austria,Cyprus,Romania,Iceland,Hungary,Ireland,Greece,Albania,Russia
Bosnia & Herzegovina,Korake Ti Znam,Maya Sar,Semi Final,2012,77.0,17,6,Baku ,Norway,Ukraine,Bulgaria,Portugal,Slovenia,Turkey,Sweden,North Macedonia,Serbia,Croatia
Bulgaria,Love Unlimited,Sofi Marinova,Semi Final,2012,45.0,8,11,Baku ,Bosnia & Herzegovina,Norway,Estonia,Lithuania,Ukraine,Malta,North Macedonia,Turkey,Sweden,Serbia
Croatia,Nebo,Nina Badrić,Semi Final,2012,42.0,10,12,Baku ,Ukraine,Belarus,Portugal,Lithuania,Malta,Sweden,North Macedonia,Slovenia,Serbia,Bosnia & Herzegovina
Cyprus,La La Love,Ivi Adamou,Semi Final,2012,91.0,12,7,Baku ,Israel,Switzerland,Moldova,Denmark,Hungary,Romania,Russia,Iceland,Albania,Greece
Denmark,Should've Known Better,Soluna Samay,Semi Final,2012,63.0,13,9,Baku ,Romania,Ireland,Israel,Greece,Hungary,Moldova,Albania,Finland,Iceland,Russia
Estonia,Kuula,Ott Lepland,Semi Final,2012,100.0,14,4,Baku ,Serbia,Turkey,Malta,Georgia,Ukraine,Slovakia,Netherlands,Norway,Lithuania,Sweden
Finland,När Jag Blundar,Pernilla,Semi Final,2012,41.0,9,12,Baku ,Cyprus,Belgium,Israel,Hungary,Albania,Moldova,Ireland,Denmark,Iceland,Russia
Georgia,I'm A Joker,Anri Jokhadze,Semi Final,2012,36.0,12,14,Baku ,North Macedonia,Bosnia & Herzegovina,Turkey,Malta,Lithuania,Ukraine,Estonia,Belarus,Serbia,Sweden
Greece,Aphrodisiac,Eleftheria Eleftheriou,Semi Final,2012,116.0,3,4,Baku ,Denmark,San Marino,Ireland,Belgium,Iceland,Moldova,Russia,Romania,Albania,Cyprus
Hungary,Sound Of Our Hearts,Compact Disco,Semi Final,2012,52.0,15,10,Baku ,Denmark,Moldova,Romania,Iceland,Israel,Ireland,Russia,Switzerland,Albania,Finland
Iceland,Never Forget,Greta Salóme & Jónsi,Semi Final,2012,75.0,2,8,Baku ,Austria,Switzerland,Albania,Romania,Greece,Russia,Finland,Denmark,Ireland,Cyprus
Ireland,Waterline,Jedward,Semi Final,2012,92.0,18,6,Baku ,Albania,Moldova,Finland,Latvia,Cyprus,Belgium,Denmark,Russia,Greece,Romania
Israel,Time,Izabo,Semi Final,2012,33.0,10,13,Baku ,Switzerland,Finland,Greece,Iceland,Albania,Moldova,Ireland,Romania,Cyprus,Russia
Latvia,Beautiful Song,Anmary,Semi Final,2012,17.0,4,16,Baku ,Israel,Moldova,Cyprus,Albania,Iceland,Finland,Switzerland,Denmark,Ireland,Russia
Lithuania,Love Is Blind,Donny Montell,Semi Final,2012,104.0,18,3,Baku ,Portugal,Serbia,Netherlands,Norway,Ukraine,Malta,Belarus,Estonia,Sweden,Georgia
Malta,This Is The Night,Kurt Calleja,Semi Final,2012,70.0,4,7,Baku ,North Macedonia,Bulgaria,Norway,Belarus,Serbia,Ukraine,Slovakia,Sweden,Lithuania,Turkey
Moldova,Lăutar,Pasha Parfeny,Semi Final,2012,100.0,17,5,Baku ,Albania,Iceland,Cyprus,Latvia,Hungary,Russia,San Marino,Switzerland,Greece,Romania
Montenegro,Euro Neuro,Rambo Amadeus,Semi Final,2012,20.0,1,15,Baku ,Ireland,Latvia,Moldova,San Marino,Iceland,Cyprus,Romania,Russia,Greece,Albania
Netherlands,You And Me,Joan Franka,Semi Final,2012,35.0,3,15,Baku ,Belarus,Malta,Norway,Lithuania,Bosnia & Herzegovina,Portugal,Turkey,Estonia,Serbia,Sweden
North Macedonia,Crno I Belo,Kaliopi,Semi Final,2012,53.0,2,9,Baku ,Belarus,Malta,Ukraine,Slovenia,Bosnia & Herzegovina,Bulgaria,Croatia,Sweden,Turkey,Serbia
Norway,Stay,Tooji,Semi Final,2012,45.0,16,10,Baku ,Turkey,Ukraine,Netherlands,Bosnia & Herzegovina,Portugal,Bulgaria,Lithuania,Estonia,Serbia,Sweden
Portugal,Vida Minha,Filipa Sousa,Semi Final,2012,39.0,6,13,Baku ,Georgia,Ukraine,Norway,Slovakia,Bosnia & Herzegovina,Bulgaria,Lithuania,Serbia,Sweden,Estonia
Romania,Zaleilah,Mandinga,Semi Final,2012,120.0,6,3,Baku ,Belgium,Switzerland,Denmark,Albania,Israel,Russia,Cyprus,Hungary,Moldova,Greece
Russia,Party For Everybody,Buranovskiye Babushki,Semi Final,2012,152.0,14,1,Baku ,Iceland,Albania,Denmark,Latvia,Greece,Israel,Cyprus,Romania,Ireland,Moldova
San Marino,The Social Network Song (Oh Oh – Uh - Oh Oh),Valentina Monetta,Semi Final,2012,31.0,11,14,Baku ,Switzerland,Russia,Iceland,Denmark,Moldova,Romania,Greece,Montenegro,Albania,Ireland
Serbia,Nije Ljubav Stvar,Željko Joksimović,Semi Final,2012,159.0,1,2,Baku ,Slovakia,Bulgaria,Malta,Ukraine,Bosnia & Herzegovina,Lithuania,Sweden,North Macedonia,Slovenia,Croatia
Slovakia,Don't Close Your Eyes,Max Jason Mai,Semi Final,2012,22.0,15,18,Baku ,Ukraine,Malta,Turkey,Norway,Portugal,Bosnia & Herzegovina,Lithuania,Serbia,Estonia,Sweden
Slovenia,Verjamem,Eva Boto,Semi Final,2012,31.0,9,17,Baku ,Estonia,Netherlands,Portugal,Malta,Bosnia & Herzegovina,North Macedonia,Lithuania,Croatia,Sweden,Serbia
Sweden,Euphoria,Loreen,Semi Final,2012,181.0,11,1,Baku ,Netherlands,Lithuania,Slovakia,Malta,Bosnia & Herzegovina,Ukraine,Turkey,Serbia,Norway,Estonia
Switzerland,Unbreakable,Sinplus,Semi Final,2012,45.0,7,11,Baku ,Finland,Romania,Greece,Iceland,Austria,Hungary,Moldova,Russia,Denmark,Albania
Turkey,Love Me Back,Can Bonomo,Semi Final,2012,80.0,13,5,Baku ,Portugal,Lithuania,Georgia,Norway,Sweden,Malta,Netherlands,North Macedonia,Bulgaria,Bosnia & Herzegovina
Ukraine,Be My Guest,Gaitana,Semi Final,2012,64.0,7,8,Baku ,Croatia,Turkey,Estonia,Lithuania,North Macedonia,Malta,Sweden,Serbia,Georgia,Belarus
