R/O,Place,Language,Songwriter(s),Number of Languages,Number of Songwriter(s),Year,English
12.0,4.0,"French, Corsican",François Valéry,2,1,1993,0
3.0,18.0,German,Stefan Zauner,1,1,1993,0
6.0,9.0,Greek,Dimosthenis Stringlis,1,1,1993,0
9.0,13.0,Icelandic,Jon Kjell SeljesethFriðrik Sturluson,1,2,1993,0
14.0,1.0,English,Jimmy Walsh,1,1,1993,1
24.0,24.0,"Hebrew, English",Shaike PaikovYoram TaharlevDavid Chris,2,3,1993,1
1.0,12.0,Italian,Enrico Ruggeri,1,1,1993,0
15.0,20.0,"French, Luxembourgish",Patrick HippertJimmy Martin,2,2,1993,0
8.0,8.0,English,William Mangion,1,1,1993,1
20.0,6.0,Dutch,Eric van TijnJochem FluitsmaHenk Westbroek,1,3,1993,0
25.0,5.0,Norwegian,Bjørn Erik Vige,1,1,1993,0
11.0,10.0,Portuguese,Pedro AbrantesMarco QuelhasPaulo de Carvalho,1,3,1993,0
16.0,22.0,Slovene,Cole MorettiTomaž Kosec,1,2,1993,0
22.0,11.0,Spanish,Carlos Toro,1,1,1993,0
13.0,7.0,Swedish,Lasse HolmGert Lengstrand,1,2,1993,0
4.0,3.0,French,Christophe DucJean-Jacques Egli,1,2,1993,0
2.0,21.0,Turkish,Burak Aydos,1,1,1993,0
19.0,2.0,English,Dean CollinsonBrian Teasdale,1,2,1993,1
20.0,17.0,German,Alfons WeindorfKarl BrunnerJohann Brunner,1,3,1994,0
18.0,15.0,Bosnian,Adi MulahalilovićEdo Mulahalilović,1,2,1994,0
7.0,16.0,Croatian,Željen KlašterkaŽeljko Krznarić,1,2,1994,0
4.0,11.0,Greek,George Theofanous,1,1,1994,0
10.0,24.0,Estonian,Ivar MustLeelo Tungal,1,2,1994,0
2.0,22.0,Finnish,Kari SalliMarkku Lentonen,1,2,1994,0
25.0,7.0,French,Bruno MamanNina Morato,1,2,1994,0
14.0,3.0,German[c],Ralph SiegelBernd Meinunger,1,2,1994,0
19.0,14.0,Greek,Kostas Bigalis,1,1,1994,0
22.0,4.0,Hungarian,Szilveszter Jenei,1,1,1994,0
5.0,12.0,Icelandic,Friðrik KarlssonStefán Hilmarsson,1,2,1994,0
3.0,1.0,English,Brendan Graham,1,1,1994,1
16.0,25.0,Lithuanian,Ovidijus VyšniauskasGintaras Zdebskis,1,2,1994,0
12.0,5.0,English,Christopher SciclunaMoira Stafrace,1,2,1994,1
13.0,23.0,Dutch,Edwin SchimscheimerCooth van Doesburgh,1,2,1994,0
17.0,6.0,Norwegian,Rolf LøvlandHans Olav Mørk,1,2,1994,0
24.0,2.0,Polish,Stanisław SyrewiczJacek Cygan,1,2,1994,0
8.0,8.0,Portuguese,João Carlos Mota OliveiraRosa Lobato de Faria,1,2,1994,0
11.0,21.0,Romanian,Antonio FurtunaDan Bittman,1,2,1994,0
23.0,9.0,Russian,Lev ZemlinskiPilgrim,1,2,1994,0
15.0,19.0,Slovak,Martin ĎurindaMartin Sarvaš,1,2,1994,0
21.0,18.0,Spanish,Alejandro Abad,1,1,1994,0
1.0,13.0,Swedish,Peter BertilssonMikael Littwold,1,2,1994,0
9.0,19.0,Italian,Giuseppe Scaramella,1,1,1994,0
6.0,10.0,English,George De AngelisMark Dean,1,2,1994,1
8.0,13.0,German,Mischa Krausz,1,1,1995,0
14.0,20.0,French,Pierre Theunis,1,1,1995,0
4.0,19.0,Bosnian,Zlatan FazlićSinan Alimanović,1,2,1995,0
11.0,6.0,Croatian,Tonči HuljićVjekoslava Huljić,1,2,1995,0
17.0,9.0,Greek,Alexandros Panayi,1,1,1995,0
19.0,5.0,Danish,Mette MathiesenLise Cabble,1,2,1995,0
12.0,4.0,French,François BernheimDidier Barbelivien,1,2,1995,0
3.0,23.0,German,Cheyenne Stone,1,1,1995,0
23.0,12.0,Greek[o],Nikos TerzisAntonis Pappas,1,2,1995,0
13.0,22.0,Hungarian,Ferenc BalázsAttila Horváth,1,2,1995,0
7.0,15.0,Icelandic,Björgvin HalldórssonEd WelchJón Örn Marinósson,1,3,1995,0
2.0,14.0,English,Richard AbbottBarry Woods,1,2,1995,1
21.0,8.0,Hebrew,Moshe DatzHamutal Ben-Ze'ev,1,2,1995,0
22.0,10.0,English,Ray AgiusAlfred C. Sant,1,2,1995,1
5.0,1.0,Norwegian,Rolf LøvlandPetter Skavlan,1,2,1995,0
1.0,18.0,Polish,Mateusz PospieszalskiWojciech Waglewski,1,2,1995,0
16.0,21.0,Portuguese,António Victorino de AlmeidaRosa Lobato de Faria,1,2,1995,0
6.0,17.0,Russian,Ilya ReznykIlya Bershadsky,1,2,1995,0
20.0,7.0,Slovene,Sašo FajonPrimož Peterca,1,2,1995,0
9.0,2.0,Spanish,José María Purón,1,1,1995,0
18.0,3.0,Swedish,"Håkan AlmqvistBobby LjunggrenIngela ""Pling"" Forsman",1,3,1995,0
10.0,16.0,Turkish,Melih KibarZeynep Talu,1,2,1995,0
15.0,10.0,English,Paul HardySteven RuddenTatsiana MaisJay Williams,1,4,1995,1
8.0,10.0,Vorarlbergish,Mischa KrauszGeorge Nussbaumer,1,2,1996,0
16.0,16.0,Dutch,John TerraSiirak BrogdenDaniël Ditmar,1,3,1996,0
21.0,22.0,Bosnian,Sinan AlimanovićAdnan BajramovićAida Frljak,1,3,1996,0
7.0,4.0,Croatian,Zrinko Tutić,1,1,1996,0
5.0,9.0,Greek,Andreas GiorgallisRodoula Papalambrianou,1,2,1996,0
11.0,5.0,Estonian,Priit PajusaarKaari Sillamaa,1,2,1996,0
18.0,23.0,Finnish,Timo Niemi,1,1,1996,0
13.0,19.0,Breton,Dan Ar Braz,1,1,1996,0
10.0,14.0,Greek,Kostas BigalisIro Trigoni,1,2,1996,0
19.0,13.0,Icelandic,Anna Mjöll ÓlafsdóttirÓlafur Gaukur Þórhallsson,1,2,1996,0
17.0,1.0,English,Brendan Graham,1,1,1996,1
6.0,10.0,English,Paul AbelaAlfred C. Sant,1,2,1996,1
15.0,7.0,Dutch,Peter van AstenPiet Souer,1,2,1996,0
12.0,2.0,Norwegian,Torhild Nigar,1,1,1996,0
20.0,15.0,Polish,Robert AmirianKasia Kowalska,1,2,1996,0
4.0,6.0,Portuguese,Pedro Vaz OsórioJosé Fanha,1,2,1996,0
22.0,18.0,Slovak,Juraj BurianJozef Urban,1,2,1996,0
14.0,21.0,Slovene,Aleksander Kogoj,1,1,1996,0
3.0,20.0,Spanish,Antonio CarmonaJosé Miguel CarmonaJuan Carmona,1,3,1996,0
23.0,3.0,Swedish,Peter GrönvallNanne Grönvall,1,2,1996,0
9.0,16.0,French,Soren Mounir,1,1,1996,0
1.0,12.0,Turkish,Levent ÇokerSelma Çuhacı,1,2,1996,0
2.0,8.0,English,Steve RodwaySimon Tauber,1,2,1996,1
4.0,21.0,German[c],Marc BerryIna Siber,1,2,1997,0
14.0,18.0,Bosnian,Sinan AlimanovićMilić Vukašinović,1,2,1997,0
23.0,17.0,Croatian,Davor ToljaAlida Šarar,1,2,1997,0
1.0,5.0,Greek,Constantina Konstantinou,1,1,1997,0
21.0,16.0,Danish,Lars PedersenThomas Lægaard,1,2,1997,0
13.0,8.0,Estonian,Harmo KallasteKaari Sillamaa,1,2,1997,0
22.0,7.0,French,Jean-Paul Dréau,1,1,1997,0
11.0,18.0,German,Ralph SiegelBernd Meinunger,1,2,1997,0
17.0,12.0,Greek,Manolis Manouselis,1,1,1997,0
19.0,12.0,Hungarian,Viktor RakonczaiSándor JózsaKrisztina Bokor FeketeAttila Kornyei,1,4,1997,0
25.0,20.0,Icelandic,Trausti HaraldssonPáll Óskar Hjálmtýsson,1,2,1997,0
5.0,2.0,English,John Farry,1,1,1997,1
9.0,4.0,Italian,Fabio RicciCarmen di DomenicoAlessandra Drusian,1,3,1997,0
18.0,9.0,English,Ray Agius,1,1,1997,1
8.0,22.0,Dutch,Ed Hooijmans,1,1,1997,0
3.0,24.0,Norwegian[c],Tor EndresenArne Myksvoll,1,2,1997,0
12.0,11.0,Polish,Tomasz LewandowskiMagda Czapińska,1,2,1997,0
15.0,24.0,Portuguese,Thilo KrasmannRosa Lobato de Faria,1,2,1997,0
20.0,15.0,Russian,Alla Pugacheva,1,1,1997,0
6.0,10.0,Slovene,Saša LošićZoran Predin,1,2,1997,0
10.0,6.0,Spanish,Marcos Llunas,1,1,1997,0
16.0,14.0,Swedish,Stephan Berg,1,1,1997,0
7.0,22.0,Italian,Barbara Berta,1,1,1997,0
2.0,3.0,Turkish,Levent ÇokerMehtap Alnıtemiz,1,2,1997,0
24.0,1.0,English,Kimberley Rew,1,1,1997,1
20.0,6.0,French,Philippe Swan,1,1,1998,0
1.0,5.0,Croatian,Petar GrašoStipica KalogjeraRemi Kazinoti,1,3,1998,0
17.0,11.0,Greek,Michael HajiyanniZenon Zindilis,1,2,1998,0
23.0,12.0,Estonian,Maria RahulaTomi RahulaPeeter Pruuli,1,3,1998,0
21.0,15.0,Finnish,Alexi AhoniemiTommy Mansikka-Aho,1,2,1998,0
3.0,24.0,French,Marie-Line MarolanyJean-Philippe DaryMicaël SeneMoïse Crespy,1,4,1998,0
9.0,7.0,German,Stefan Raab,1,1,1998,0
2.0,20.0,Greek,Yiannis ValvisYiannis Malachias,1,2,1998,0
11.0,23.0,Hungarian,István LerchAttila Horváth,1,2,1998,0
13.0,9.0,English,Gerry Morgan,1,1,1998,1
8.0,1.0,Hebrew,Svika PickYoav Ginai,1,2,1998,0
25.0,19.0,Macedonian,Grigor KoprovVlado Janevski,1,2,1998,0
10.0,3.0,English,Jason CassarSunny Aquilina,1,2,1998,1
18.0,4.0,Dutch,Eric van TijnJochem Fluitsma,1,2,1998,0
22.0,8.0,Norwegian,David EriksenPer Kristian OttestadLinda Andernach Johannesen,1,3,1998,0
7.0,17.0,Polish,Jarosław PruszkowskiOlga Pruszkowska,1,2,1998,0
14.0,12.0,Portuguese,José Cid,1,1,1998,0
15.0,22.0,Romanian,Adrian RomcescuLiliana Ștefan,1,2,1998,0
6.0,21.0,Slovak,Gabriel DušíkAnna Wepperyová,1,2,1998,0
12.0,18.0,Slovene,Matjaž VlašičUrša Vlašič,1,2,1998,0
4.0,16.0,Spanish,Alberto EstébanezMikel Herzog,1,2,1998,0
19.0,10.0,Swedish,"Håkan AlmqvistBobby LjunggrenIngela ""Pling"" Forsman",1,3,1998,0
5.0,25.0,German,Gunvor GuggisbergEgon Egemann,1,2,1998,0
24.0,14.0,Turkish,Erdinç TunçCanan Tunç,1,2,1998,0
16.0,2.0,English,Scott EnglishPhil ManikizaSimon Stirling,1,3,1998,1
18.0,10.0,English,Dave Moskin,1,1,1999,1
2.0,12.0,English,Emma PhilippaWim ClaesIlia BeyersJohn Terra,1,4,1999,1
22.0,7.0,"Bosnian, French",Dino Dervišhalidović,2,1,1999,0
4.0,4.0,Croatian,Tonči HuljićVjekoslava Huljić,1,2,1999,0
14.0,22.0,Greek,George KallisAndreas Karanicolas,1,2,1999,0
9.0,8.0,English,Ebbe Ravn,1,1,1999,1
23.0,6.0,English,Priit PajusaarGlen PilvreMaian KärmasKaari Sillamaa,1,4,1999,1
10.0,19.0,French,Pascal GraczykRené ColombiesGilles ArcensLuigi Rutigliano,1,4,1999,0
21.0,3.0,"German, Turkish, English[i]",Ralph SiegelBernd Meinunger,3,2,1999,1
13.0,2.0,English,Selma BjörnsdóttirÞorvaldur Bjarni ÞorvaldssonSveinbjörn I. Baldvinsson,1,3,1999,1
17.0,17.0,English,Bronagh Mullan,1,1,1999,1
19.0,5.0,"Hebrew, English",Moshe DatzGabriel ButlerYa'akov LamaiJacky Oved,2,4,1999,1
1.0,20.0,Samogitian,Linas RimšaSigitas Geda,1,2,1999,0
20.0,15.0,English,Christopher SciclunaMoira Stafrace,1,2,1999,1
11.0,8.0,English,Tjeerd van ZanenAlan Michael,1,2,1999,1
8.0,14.0,English,Stig Van EijkMikkel S. Eriksen,1,2,1999,1
12.0,18.0,Polish,Seweryn KrajewskiWojciech Ziembicki,1,2,1999,0
16.0,21.0,Portuguese,Jorge do CarmoTó Andrade,1,2,1999,0
6.0,11.0,English,Sašo FajonPrimož Peterca,1,2,1999,1
3.0,23.0,Spanish,Fernando Rodríguez FernándezAlejandro Piqueras RamírezAdolfo Carmona ZamarrenoCarlos López González,1,4,1999,0
15.0,1.0,English,Lars DiedricsonGert LengstrandMarcos Ubeda,1,3,1999,1
7.0,16.0,Turkish,Erdinç TunçCanan Tunç,1,2,1999,0
5.0,12.0,English,Paul Varney,1,1,1999,1
24.0,14.0,English,Dave Moskin,1,1,2000,1
10.0,24.0,French,Silvio Pezzuto,1,1,2000,0
17.0,9.0,Croatian,Zdenko RunjićNeno NinčevićNikša Bratoš,1,3,2000,0
11.0,21.0,"Greek, Italian",Alexandros PanayiSilvia M. Klemm,2,2,2000,0
14.0,1.0,English,Jørgen Olsen,1,1,2000,1
4.0,4.0,English,Pearu PaulusIlmar LaisaarAlar KotkasJana Hallas,1,4,2000,1
20.0,18.0,English,Luca GentaGerrit aan 't Goor,1,2,2000,1
5.0,23.0,French,Pierre LegayBenoît Heinrich,1,2,2000,0
15.0,5.0,"German, English",Stefan Raab,2,1,2000,1
12.0,12.0,English,Örlygur SmáriSigurður Örn Jónsson,1,2,2000,1
23.0,6.0,English,Gerry SimpsonRaymond J. Smyth,1,2,2000,1
1.0,22.0,Hebrew[c],Roy AradGuy AsifRonen Ben Tal,1,3,2000,0
21.0,3.0,English,Renārs Kaupers,1,1,2000,1
19.0,15.0,"Macedonian, English",Dragan KaranfilovskiOrče ZafirovskiVlado Janevski,2,3,2000,1
7.0,8.0,English[p],Philip VellaGerard James Borg,1,2,2000,1
2.0,13.0,English,John O'HareEllert Driessen,1,2,2000,1
8.0,11.0,English,Morten HenriksenTore Madsen,1,2,2000,1
6.0,17.0,English,Dan Teodorescu,1,1,2000,1
9.0,2.0,English,Andrew LaneBrandon Barnes,1,2,2000,1
13.0,18.0,Spanish,José María Purón,1,1,2000,0
18.0,7.0,English,Peter DahlLinda JanssonThomas Holmstrand,1,3,2000,1
16.0,20.0,Italian,Bernie StaubThomas Marin,1,2,2000,0
22.0,10.0,"Turkish, English",Sühan AyhanPınar AyhanOrkun Yazgan,2,3,2000,1
3.0,16.0,English,John SpringateGerry Shephard,1,2,2000,1
3.0,14.0,"Bosnian, English",Nino Pršeš,2,1,2001,1
10.0,10.0,English,Tonči HuljićVjekoslava Huljić,1,2,2001,1
23.0,2.0,English,Søren PoppeStefan NielsenThomas Brekling,1,3,2001,1
20.0,1.0,English,Ivar MustMaian Kärmas,1,2,2001,1
14.0,4.0,"French, English",J. Kapler,2,1,2001,1
19.0,8.0,"German, English",Gino TrovatelloMatthias StinglEva Richter,2,3,2001,1
22.0,3.0,"Greek, English",Nikos TerzisAntonis Pappas,2,2,2001,1
2.0,22.0,English,Einar BárðarsonMagnús Þór Sigmundsson,1,2,2001,1
12.0,21.0,English,Pat Sheridan,1,1,2001,1
5.0,16.0,Hebrew,Yair KlingerShimrit Orr,1,2,2001,0
9.0,18.0,English,Arnis MednisGustavs Terzens,1,2,2001,1
8.0,13.0,"English, Lithuanian",Viktoras DiawaraErica Quinn JenningsVilius Alesius,2,3,2001,1
21.0,9.0,English,Paul AbelaGeorgina Abela,1,2,2001,1
1.0,18.0,English,André RemkesDirk Jan Vermeij,1,2,2001,1
4.0,22.0,English,Ole Henrik AntonsenTom-Steinar HanssenOle Jørgen Olsen,1,3,2001,1
18.0,20.0,English,Robert ChojnackiAndrzej Piaseczny,1,2,2001,1
11.0,17.0,Portuguese,Marco Quelhas,1,1,2001,0
6.0,12.0,English,Ilya Lagutenko,1,1,2001,1
17.0,7.0,English,Matjaž VlašičLucienne Lončina,1,2,2001,1
13.0,6.0,Spanish,Alejandro Abad,1,1,2001,0
7.0,5.0,English,Thomas G:sonHenrik Sethsson,1,2,2001,1
15.0,11.0,"Turkish, English",Semih GüneriNurdan GüneriFigen Çakmak,2,3,2001,1
16.0,15.0,English,Russ BallardChris Winter,1,2,2001,1
3.0,18.0,English,Alexander KahrRobert Pflugler,1,2,2002,1
16.0,13.0,English,Marc PaelinckDirk Paelinck,1,2,2002,1
15.0,13.0,"Serbian, English",Dragan MijatovićRužica ČavićStevo Cvikić,2,3,2002,1
6.0,11.0,English,Milana Vlaović,1,1,2002,1
1.0,6.0,English,George Theofanous,1,1,2002,1
14.0,24.0,English,Michael Ronson,1,1,2002,1
8.0,3.0,English,Pearu PaulusIlmar LaisaarAlar KotkasJana Hallas,1,4,2002,1
13.0,20.0,English,Maki KolehmainenJanina FrostellTracy Lipp,1,3,2002,1
17.0,5.0,French,Rick AllisonPatrick BruelMarie-Florence Gros,1,3,2002,0
18.0,21.0,English,Ralph SiegelBernd Meinunger,1,2,2002,1
4.0,17.0,English[q],Michalis Rakintzis,1,1,2002,1
10.0,12.0,"Hebrew, English",Svika PickYoav Ginai,2,2,2002,1
23.0,1.0,English,Marija NaumovaMarats Samauskis,1,2,2002,1
24.0,23.0,English,Aivaras Stepukonis,1,1,2002,1
9.0,19.0,Macedonian,Nikola PerevskiVladimir Krstevski,1,2,2002,0
20.0,2.0,English,Philip VellaGerard James Borg,1,2,2002,1
21.0,9.0,English,Ionel TudorMirela Fugaru,1,2,2002,1
7.0,10.0,English,Kim BreitburgKaren KavaleryanYevgeny FridlyandIrina Antonyan,1,4,2002,1
22.0,13.0,Slovene,Robert PešutBarbara Pešut,1,2,2002,0
5.0,7.0,Spanish,Toni TenXasqui Ten,1,2,2002,0
12.0,8.0,English,Marcos Ubeda,1,1,2002,1
11.0,22.0,French,Francine Lehmann,1,1,2002,0
19.0,16.0,"Turkish, English",Fani HodaraSami HodaraFigen Çakmak,2,3,2002,1
2.0,3.0,English,Martyn Baylay,1,1,2002,1
2.0,6.0,Styrian,Alf Poier,1,1,2003,0
22.0,2.0,Imaginary,Yves Barbieux,1,1,2003,0
6.0,16.0,"Croatian, English",Ines PrajoArjana Kunštek,2,2,2003,1
8.0,15.0,"Croatian, English",Andrej Babić,2,1,2003,1
9.0,20.0,English,Stelios Constantas,1,1,2003,1
23.0,21.0,English,Vaiko Eplik,1,1,2003,1
19.0,18.0,French,Hocine Hallaf,1,1,2003,0
10.0,11.0,English,Ralph SiegelBernd Meinunger,1,2,2003,1
17.0,17.0,English,MandoTeri Siganos,1,2,2003,1
1.0,8.0,English,Hallgrímur ÓskarssonSveinbjörn I. BaldvinssonBirgitta Haukdal,1,3,2003,1
3.0,11.0,English,Keith MolloyMartin Brannigan,1,2,2003,1
13.0,19.0,Hebrew[b][c][e][q],Yoni Ro'ehYossi Gispan,1,2,2003,0
21.0,24.0,English,Mārtiņš FreimanisLauris Reiniks,1,2,2003,1
5.0,25.0,English,Alfred ZammitCynthia Sammut,1,2,2003,1
14.0,13.0,English,Tjeerd van ZanenAlan Michael,1,2,2003,1
18.0,4.0,English,Arve FursetVJ Strøm,1,2,2003,1
20.0,7.0,"German, Polish, Russian",André FrankeJoachim Horn-BerngesMichał WiśniewskiJacek Łągwa,3,4,2003,0
7.0,22.0,"Portuguese, English",Paulo Martins,2,1,2003,1
24.0,10.0,English,Mihai AlexandruNicoleta Alexandru,1,2,2003,1
11.0,3.0,Russian,Mars LasarValery Polienko,1,2,2003,0
26.0,23.0,English,Martin ŠtibernikKarmen Stavec,1,2,2003,1
12.0,8.0,Spanish,Jesús María PérezAmaya Martínez,1,2,2003,0
25.0,5.0,English,Calle KindbomCarl Lösnitz,1,2,2003,1
4.0,1.0,English,Sertab ErenerDemir Demirkan,1,2,2003,1
16.0,14.0,English,Svika PickMirit Shem Or,1,2,2003,1
15.0,26.0,English,Martin Isherwood,1,1,2003,1
9.0,7.0,English,Edmond ZhulaliAgim Doçi,1,2,2004,1
2.0,21.0,German,Peter Zimmermann,1,1,2004,0
13.0,22.0,English,Marc PaelinckDirk Paelinck,1,2,2004,1
12.0,9.0,English,Vesna Pisarović,1,1,2004,1
11.0,12.0,English,Ivan MikulićVedran OstojićDuško Gruborović,1,3,2004,1
21.0,5.0,English,Mike Connaris,1,1,2004,1
4.0,15.0,"French, Spanish","Ben ""Jammin"" RobbinsSteve BalsamoJonatan Cerrada",2,3,2004,0
8.0,8.0,"English, Turkish",Stefan Raab,2,1,2004,1
16.0,3.0,English,Nikos TerzisNektarios Tyrakis,1,2,2004,1
17.0,19.0,English,Sveinn Rúnar SigurðssonMagnús Þór Sigmundsson,1,2,2004,1
18.0,22.0,English,Brian McFaddenJonathan Shorten,1,3,2004,1
15.0,14.0,English,Jovan JovanovIlija Nikolovski,1,2,2004,1
6.0,12.0,English,Philip VellaGerard James Borg,1,2,2004,1
7.0,20.0,English,Ed van OtterdijkAngeline van Otterdijk,1,2,2004,1
3.0,24.0,English,Thomas ThörnholmLars AnderssonDan Attlerud,1,3,2004,1
19.0,17.0,"English, Spanish",Paweł Rurak-SokalTatiana Okupnik,2,2,2004,1
23.0,18.0,English,George PopaIrina Gligor,1,2,2004,1
14.0,11.0,English,Maxim FadeevBrenda Loring,1,2,2004,1
5.0,2.0,Serbian,Željko JoksimovićLeontina Vukomanović,1,2,2004,0
1.0,10.0,Spanish,Kike Santander,1,1,2004,0
24.0,5.0,English,"Thomas ""Orup"" Eriksson",1,1,2004,1
22.0,4.0,English,Gökhan ÖzoğuzHakan Özoğuz,1,2,2004,1
10.0,1.0,"English, Ukrainian",Ruslana LyzchickoOleksandr Ksenofontov,2,2,2004,1
20.0,16.0,English,Gary MillerTim Woodcock,1,2,2004,1
8.0,16.0,English,Adrian HilaPandi Laço,1,2,2005,1
21.0,14.0,English,Andrej Babić,1,1,2005,1
18.0,11.0,Croatian,Boris NovkovićFranjo Valentić,1,2,2005,0
9.0,18.0,English,Constantinos Christoforou,1,1,2005,1
13.0,9.0,English,Jacob LaunbjergAndreas Mørck,1,2,2005,1
24.0,23.0,French,Saad TabainetOrtal,1,2,2005,0
17.0,24.0,English,David BrandesJane TempestJohn O'Flynn,1,3,2005,1
19.0,1.0,English,Manos PsaltakisChristos DantisNatalia Germanou,1,3,2005,1
1.0,12.0,Hungarian,Szabolcs HarmathAttila Valla,1,2,2005,0
11.0,4.0,"Hebrew, English",Pini AharonbayevEyal ShaharBen Green,2,3,2005,1
23.0,5.0,English,Mārtiņš Freimanis,1,1,2005,1
15.0,17.0,English,Dragan VučićBranka Kostić,1,2,2005,1
3.0,2.0,English,Chiara Siracusa,1,1,2005,1
7.0,6.0,"English, Romanian",Mihai GîncuRoman Iagupov,2,2,2005,1
5.0,9.0,English,"Trond ""Teeny"" Holter",1,1,2005,1
4.0,3.0,English,Cristian Faur,1,1,2005,1
20.0,15.0,English,Viktor DrobyshMary Susan ApplegateJussi-Pekka Järvinen,1,3,2005,1
12.0,7.0,Montenegrin,Slaven KnezovićMilan Perić,1,2,2005,0
10.0,21.0,Spanish,Alfredo Panebianco,1,1,2005,0
14.0,19.0,English,Niklas EdbergerJohan FranssonTim LarssonTobias Lundgren,1,4,2005,1
22.0,8.0,English,David BrandesJane TempestJohn O'Flynn,1,3,2005,1
6.0,13.0,Turkish,Erdinç TunçGöksan Arman,1,2,2005,0
16.0,19.0,"Ukrainian, English[a][b][c][d][e][f]",Roman KalynRoman KostyukMikola Kulinich,2,3,2005,1
2.0,22.0,English,Javine HyltonJohn Themis,1,2,2005,1
24.0,8.0,English,Armen MartirosyanCatherine Bekian,1,2,2006,1
13.0,3.0,Bosnian,Željko JoksimovićFahrudin PecikozaDejan Ivanović,1,3,2006,0
20.0,12.0,Croatian,Boris NovkovićFranjo ValentićSeverina Vučković,1,3,2006,0
9.0,18.0,English,Niels Drevsholt,1,1,2006,1
17.0,1.0,English,Mr Lordi,1,1,2006,1
19.0,22.0,French,Cornelius Nyungura,1,1,2006,0
8.0,14.0,English,Jane Comerford,1,1,2006,1
16.0,9.0,English,Nikos KarvelasAnna Vissi,1,2,2006,1
21.0,10.0,English,Brian Kennedy,1,1,2006,1
3.0,23.0,"Hebrew, English",Eddie ButlerOsnat TzavagOrly Burg,2,3,2006,1
4.0,16.0,English,Reinis SējānsAndris SējānsMolly-Ann LeikinGuntars Račs,1,4,2006,1
14.0,6.0,English[a],Andrius MamontovasSaulius UrbonavičiusViktoras Diawara,1,3,2006,1
11.0,12.0,"English, Macedonian",Darko DimitrovRade Vrčakovski,2,2,2006,1
7.0,24.0,English,Aldo SpiteriFabrizio Faniello,1,2,2006,1
2.0,20.0,English[b],Arsenie Todiraș,1,1,2006,1
5.0,14.0,Norwegian,Kjetil FlugeAtle HalstensenChristine Guldbrandsen,1,3,2006,0
12.0,4.0,"English, Italian",Eduard CîrcotãCristian HriscuMihaela Deac,2,3,2006,1
10.0,2.0,English,Alexandr LunyovKaren KavaleryanIrina Antonyan,1,3,2006,1
6.0,21.0,Spanish,Manuel Ruiz Gómez,1,1,2006,0
22.0,5.0,English,Thomas G:sonBobby LjunggrenHenrik WikströmCarola Häggkvist,1,4,2006,1
1.0,16.0,English,Ralph SiegelBernd Meinunger,1,2,2006,1
23.0,11.0,Turkish[g],Sibel Tüzün,1,1,2006,0
18.0,7.0,English,Mikhail NekrasovTina KarolPavlo Shylko,1,3,2006,1
15.0,19.0,English,Daz SampsonJohn Matthews,1,2,2006,1
23.0,8.0,"English, Armenian",Hayk HakobyanKaren Kavaleryan,2,2,2007,1
3.0,6.0,English,Philipp KirkorovKaren Kavaleryan,1,2,2007,1
1.0,11.0,Serbian,Aleksandra MilutinovićGoran Kovačić,1,2,2007,0
21.0,5.0,Bulgarian,Elitsa TodorovaStoyan Yankoulov,1,2,2007,0
5.0,17.0,English,Martti VuorinenMiikka Huttunen,1,2,2007,1
13.0,22.0,"French, English (""Franglais"")",Ivan CallotLaurent HonelPaul LégerYves GiraudJean-Marc Sauvagnargues,2,5,2007,1
11.0,12.0,English,Beka JaparidzeBibi Kvachadze,1,2,2007,1
16.0,19.0,"German, English",Frank RamondMatthias Hass,2,2,2007,1
10.0,7.0,English[i],Alex PapaconstantinouMarcus EnglöfMack,1,3,2007,1
8.0,9.0,English,Magdolna RúzsaImre Mózsik,1,2,2007,1
4.0,24.0,English,John WatersTommy Moran,1,2,2007,1
14.0,16.0,Italian,Kjell JennstigTorbjörn WasseniusFrancesca Russo,1,3,2007,0
9.0,21.0,English,Julija Ritčik,1,1,2007,1
6.0,14.0,"Macedonian, English",Grigor KoprovOgnen Nedelkovski,2,2,2007,1
24.0,10.0,English,Alexandru BrașoveanuElena Buga,1,2,2007,1
20.0,13.0,"English, Italian, Spanish,Russian, French, Romanian",Bogdan TașcăuKamara GhediVlad Crețu,6,3,2007,1
15.0,3.0,English,Maxim FadeevDaniil Babichev,1,2,2007,1
17.0,1.0,Serbian,Vladimir GraićSaša Milošević Mare,1,2,2007,0
7.0,15.0,Slovene,Andrej Babić,1,1,2007,0
2.0,20.0,Spanish[h],Thomas G:sonAndreas RickstrandTony Sánchez-OhlssonRebeca Pous del Toro,1,4,2007,0
12.0,18.0,English,Ola Salo,1,1,2007,1
22.0,4.0,English,Kenan Doğulu,1,1,2007,1
18.0,2.0,"German, English, Ukrainian, Russian",Andriy Danylko,4,1,2007,1
19.0,22.0,English,Andrew HillMorten SchjolinRuss SpencerPaul Tarry,1,4,2007,1
3.0,17.0,Albanian,Adrian HilaPandi Laço,1,2,2008,0
5.0,4.0,"English, Armenian",H.A. Der-HovagimianSirusho,2,2,2008,1
20.0,8.0,English,Govhar HasanzadehZahra Badalbeyli,1,2,2008,1
6.0,10.0,Bosnian,Elvir Laković Laka,1,1,2008,0
9.0,21.0,Croatian,"Miran ""Hadži"" Veljković",1,1,2008,0
16.0,15.0,English,Jacob LaunbjergSvend GudiksenNis Bøgvad,1,3,2008,1
8.0,22.0,Finnish,Jarkko Ahola,1,1,2008,0
